cluster_id,size
34474,2
34475,2
34481,4
34482,3
34489,1
34490,2
34492,3
34495,2
34497,4
34498,3
34501,2
34509,2
34511,3
34512,3
34516,3
34517,3
34521,3
34526,4
34531,5
34532,2
34533,8
34541,2
34544,6
34545,2
34552,3
34557,3
34560,5
34566,6
34567,2
34571,4
34576,2
34577,2
34583,3
34584,3
34585,2
34591,1
34592,2
34594,1
34596,1
34597,1
34598,4
34599,1
34602,1
34603,1
34604,2
34606,4
34610,7
34614,2
34615,3
34620,4
34624,1
34627,2
34628,2
34631,2
34633,2
34635,2
34636,2
34637,4
34643,2
34645,3
34648,2
34649,4
34653,3
34658,9
34662,2
34663,1
34665,3
34667,2
34668,4
34673,4
34674,1
34679,4
34680,2
34683,5
34684,26
34690,13
34699,5
34702,8
34714,1
34715,2
34717,3
34720,3
34722,4
34727,8
34731,1
34733,3
34734,2
34738,2
34744,4
34748,7
34750,3
34753,11
34754,5
34761,5
34763,2
34764,3
34771,3
34773,2
34776,3
34781,3
34784,2
34786,1
34787,2
34789,4
34793,4
34796,3
34800,4
34802,2
34808,2
34809,5
34812,5
34816,3
34823,3
34826,3
34829,4
34832,4
34834,1
34837,9
34839,2
34845,5
34851,2
34852,3
34856,5
34858,4
34862,3
34866,10
34867,3
34873,2
34875,2
34877,3
34883,1
34884,3
34887,5
34892,3
34894,2
34895,9
34899,2
34902,3
34906,4
34910,2
34911,4
34919,3
34921,3
34922,3
34926,5
34927,7
34935,7
34938,4
34939,3
34944,3
34951,4
34953,3
34961,2
34964,3
34965,3
34968,2
34972,2
34975,3
34977,2
34981,4
34982,3
34985,1
34989,2
34991,2
34992,2
34995,5
34998,3
35003,3
35008,2
35009,2
35013,3
35015,2
35017,2
35019,4
35024,2
35026,3
35027,7
35030,2
35031,2
35037,1
35038,4
35039,11
35041,1
35042,2
35046,2
35047,2
35052,3
35054,2
35057,2
35058,1
35060,1
35061,3
35062,2
35063,8
35067,1
35069,5
35074,2
35076,9
35078,1
35079,2
35083,2
35084,2
35090,4
35092,2
35093,1
35098,2
35099,2
35102,1
35103,7
35105,2
35108,2
35109,7
35112,4
35115,1
35118,3
35119,1
35122,2
35125,1
35126,1
35127,2
35128,2
35131,2
35133,6
35137,4
35145,1
35147,1
35148,3
35150,1
35154,1
35157,6
35158,3
35159,2
35163,4
35169,2
35170,4
35177,3
35178,3
35179,2
35187,2
35188,1
35190,2
35192,3
35194,4
35198,2
35200,2
35202,1
35203,4
35205,3
35206,3
35207,2
35214,3
35215,1
35219,4
35221,3
35224,3
35225,1
35226,3
35228,2
35231,2
35233,2
35234,5
35242,2
35244,2
35246,2
35249,2
35251,5
35252,2
35257,1
35258,3
35261,2
35263,1
35264,4
35265,2
35266,4
35270,3
35271,3
35280,12
35281,2
35284,2
35285,2
35286,1
35289,1
35290,3
35291,2
35292,1
35295,1
35298,3
35302,2
35304,4
35305,3
35308,3
35309,3
35310,2
35319,2
35322,11
35324,4
35325,2
35326,4
35327,1
35334,1
35337,3
35338,2
35342,2
35344,2
35345,5
35348,1
35349,1
35351,2
35355,4
35356,3
35362,12
35364,1
35365,2
35366,3
35368,1
35370,1
35373,3
35376,2
35380,4
35383,3
35388,4
35390,6
35397,3
35400,4
35406,2
35408,2
35409,4
35414,1
35415,2
35418,3
35422,3
35424,1
35427,2
35431,4
35432,1
35435,2
35437,2
35439,5
35442,1
35443,1
35444,2
35446,5
35447,4
35454,3
35455,8
35459,5
35468,6
35470,2
35474,2
35475,3
35479,3
35482,7
35483,2
35487,6
35498,4
35499,1
35508,3
35517,3
35518,2
35522,3
35523,3
35530,7
35531,4
35534,4
35543,4
35544,3
35551,2
35560,6
35561,2
35562,3
35575,2
35576,3
35577,3
35583,2
35584,5
35586,3
35600,2
35605,3
35608,8
35612,3
35613,1
35619,1
35625,2
35627,1
35629,4
35631,2
35632,3
35636,1
35642,2
35643,2
35647,2
35648,3
35654,1
35655,2
35657,5
35659,1
35661,5
35664,7
35665,4
35668,2
35675,3
35676,5
35683,4
35684,2
35685,5
35694,2
35695,2
35701,1
35704,4
35710,2
35716,3
35720,2
35721,2
35727,5
35729,2
35735,2
35738,3
35742,1
35745,2
35747,4
35751,3
35754,2
35757,2
35758,3
35761,1
35764,1
35769,2
35772,1
35773,3
35776,2
35778,3
35780,3
35785,2
35786,2
35789,2
35792,4
35794,4
35800,2
35802,6
35804,6
35806,3
35810,3
35813,4
35814,2
35818,1
35821,2
35822,2
35824,11
35827,4
35832,2
35833,4
35839,9
35840,2
35841,2
35848,3
35853,2
35854,5
35857,1
35858,3
35859,2
35863,2
35866,3
35868,6
35874,3
35880,5
35883,2
35884,3
35891,2
35895,1
35896,4
35897,2
35900,2
35904,4
35906,4
35910,2
35914,12
35916,3
35918,2
35925,8
35926,3
35933,2
35935,2
35937,1
35938,2
35941,1
35942,3
35947,4
35950,4
35953,3
35956,2
35960,1
35961,1
35962,2
35964,8
35965,4
35968,2
35974,2
35978,2
35982,4
35983,8
35990,2
35991,3
35997,2
36002,2
36003,1
36008,2
36010,2
36011,3
36016,1
36017,3
36018,2
36022,3
36025,3
36027,2
36030,3
36032,4
36035,4
36039,5
36040,3
36047,4
36049,4
36059,1
36060,5
36061,1
36062,2
36068,4
36072,1
36073,8
36074,6
36075,3
36083,1
36085,3
36086,4
36094,2
36096,2
36097,2
36100,4
36101,4
36104,5
36105,2
36118,3
36119,2
36120,2
36124,12
36127,2
36128,2
36132,2
36134,2
36135,5
36136,12
36137,3
36146,2
36153,1
36157,3
36161,1
36162,3
36170,5
36171,4
36174,4
36175,3
36185,7
36187,4
36188,20
36197,2
36198,2
36204,2
36207,2
36213,2
36215,3
36218,4
36220,8
36224,3
36226,2
36229,2
36231,5
36234,2
36236,4
36243,2
36245,3
36246,3
36251,2
36253,2
36255,2
36257,1
36258,20
36260,5
36262,3
36264,5
36267,2
36272,4
36273,2
36276,3
36280,4
36281,2
36285,2
36288,3
36289,1
36293,2
36295,2
36297,2
36298,2
36299,2
36300,2
36301,3
36302,2
36310,3
36312,2
36315,1
36318,1
36319,3
36320,1
36324,3
36327,3
36329,4
36330,4
36335,6
36339,3
36340,8
36341,2
36343,3
36355,3
36356,1
36357,3
36361,1
36364,2
36368,2
36373,2
36374,2
36378,3
36386,6
36389,4
36390,2
36391,4
36400,2
36401,2
36402,1
36408,2
36410,3
36411,3
36412,1
36417,1
36418,1
36420,2
36422,2
36424,2
36425,2
36426,4
36432,2
36434,3
36435,3
36440,4
36444,4
36445,3
36446,7
36447,12
36457,1
36458,6
36464,2
36467,4
36472,3
36474,3
36475,5
36476,3
36488,1
36490,1
36491,2
36493,2
36498,1
36499,4
36504,4
36507,2
36508,3
36513,2
36514,4
36522,1
36523,1
36525,5
36526,8
36533,4
36535,5
36538,3
36539,1
36541,3
36549,2
36550,3
36553,2
36556,2
36557,2
36560,4
36561,3
36564,3
36569,6
36570,2
36574,2
36575,4
36580,2
36584,3
36585,6
36589,1
36591,1
36592,4
36595,8
36596,3
36597,5
36607,2
36610,2
36611,1
36616,1
36617,4
36627,3
36628,2
36629,8
36635,2
36638,2
36640,2
36641,2
36644,1
36645,1
36646,2
36648,3
36650,4
36654,3
36655,1
36658,5
36659,3
36664,2
36668,5
36670,3
36674,2
36675,2
36680,3
36682,3
36685,3
36688,5
36691,3
36696,2
36701,2
36702,9
36706,3
36707,40
36715,3
36716,2
36717,1
36718,1
36727,2
36728,2
36729,1
36732,2
36734,2
36735,3
36737,2
36744,2
36745,3
36750,3
36752,2
36753,3
36754,5
36755,9
36767,3
36768,3
36769,4
36773,1
36776,2
36778,3
36779,2
36785,3
36787,3
36794,1
36795,8
36801,2
36805,6
36810,3
36815,1
36816,2
36817,3
36823,2
36825,4
36830,1
36831,2
36833,2
36838,3
36841,4
36844,2
36845,3
36850,3
36851,4
36857,2
36861,1
36862,2
36865,2
36867,3
36872,2
36875,3
36883,1
36885,2
36889,1
36890,3
36891,3
36892,2
36896,1
36899,2
36901,3
36904,6
36905,3
36911,3
36912,2
36916,7
36917,5
36923,6
36924,2
36927,2
36932,2
36935,4
36936,5
36940,1
36941,1
36943,2
36946,6
36948,3
36949,3
36954,4
36956,3
36963,3
36967,1
36968,5
36969,2
36974,3
36977,4
36978,7
36986,1
36987,6
36992,10
37002,2
37004,2
37009,1
37013,3
37015,2
37016,3
37024,7
37025,1
37026,3
37035,3
37037,5
37047,4
37049,3
37050,2
37051,4
37059,3
37060,2
37061,4
37062,2
37070,2
37072,11
37073,2
37079,1
37080,4
37081,1
37084,3
37088,1
37089,3
37093,3
37098,1
37099,4
37100,3
37108,2
37113,2
37115,7
37117,3
37121,4
37130,4
37132,2
37136,4
37139,4
37143,5
37144,3
37153,1
37157,1
37158,5
37162,2
37163,3
37164,3
37169,4
37174,2
37178,3
37179,1
37182,3
37184,2
37188,9
37192,2
37198,3
37203,4
37208,2
37210,2
37219,6
37223,1
37224,1
37225,3
37226,2
37227,3
37240,3
37241,4
37245,2
37246,2
37247,3
37256,3
37258,5
37261,2
37263,1
37264,2
37265,2
37270,2
37273,2
37276,2
37277,2
37280,9
37281,2
37282,2
37288,5
37289,2
37294,1
37297,1
37299,2
37301,7
37302,10
37312,2
37313,1
37316,2
37317,2
37320,3
37321,3
37322,3
37330,3
37331,4
37332,2
37333,1
37339,2
37344,1
37348,6
37349,2
37350,5
37359,2
37360,4
37363,2
37373,4
37375,3
37382,1
37385,2
37386,4
37392,2
37396,5
37400,1
37403,3
37406,4
37412,2
37416,1
37417,5
37421,6
37425,2
37433,3
37435,3
37439,5
37448,3
37449,1
37450,3
37456,4
37457,2
37458,4
37465,3
37467,3
37468,2
37473,2
37475,1
37476,3
37480,1
37483,4
37488,1
37496,2
37503,2
37506,4
37512,2
37515,4
37516,1
37519,1
37520,2
37523,3
37525,1
37526,3
37530,1
37533,2
37536,3
37537,3
37544,4
37545,4
37551,3
37557,4
37562,3
37569,4
37576,2
37577,2
37583,3
37589,5
37591,4
37595,3
37601,3
37603,2
37604,5
37605,3
37612,1
37615,1
37617,1
37618,4
37622,3
37627,6
37630,3
37631,3
37641,4
37644,3
37645,2
37652,3
37654,2
37655,3
37656,20
37666,1
37667,1
37675,1
37676,3
37683,2
37684,3
37693,4
37694,1
37702,5
37703,1
37704,4
37713,1
37714,3
37715,2
37716,2
37730,10
37731,2
37732,3
37742,2
37743,1
37747,1
37748,1
37749,1
37751,2
37754,5
37755,2
37761,2
37764,2
37766,4
37778,1
37780,2
37782,1
37784,4
37785,1
37790,3
37793,3
37798,5
37801,2
37811,1
37813,2
37814,5
37816,4
37819,3
37820,1
37823,1
37826,5
37831,4
37832,4
37834,5
37836,1
37842,1
37843,11
37844,3
37847,4
37855,3
37859,1
37866,1
37873,1
37875,3
37876,1
37877,1
37878,2
37879,2
37883,1
37887,1
37888,1
37891,2
37894,1
37896,2
37898,1
37900,2
37901,5
37902,2
37907,2
37911,4
37917,1
37918,3
37924,2
37925,1
37932,2
37935,5
37936,3
37942,5
37947,5
37949,2
37956,2
37958,4
37961,4
37962,2
37963,3
37973,2
37976,2
37977,1
37979,2
37981,7
37985,2
37987,2
37989,2
37991,4
37993,3
37997,2
37999,4
38002,1
38006,5
38012,3
38016,1
38017,5
38024,1
38026,2
38030,3
38034,2
38036,2
38038,2
38039,3
38043,4
38047,1
38048,3
38051,2
38053,2
38055,3
38057,1
38059,2
38062,2
38065,2
38069,3
38070,2
38074,2
38075,4
38078,2
38085,2
38088,3
38093,5
38096,5
38101,4
38105,3
38111,5
38112,2
38113,2
38119,3
38122,4
38125,2
38128,2
38129,2
38134,2
38135,3
38137,2
38143,2
38145,3
38146,2
38153,6
38157,4
38165,1
38166,1
38169,2
38170,2
38171,3
38176,2
38179,1
38184,6
38193,2
38195,2
38199,1
38200,3
38203,3
38205,2
38209,2
38212,6
38215,2
38221,1
38222,2
38226,4
38232,2
38236,2
38240,2
38247,2
38250,2
38253,2
38254,3
38260,3
38266,4
38269,1
38271,3
38275,2
38277,2
38279,2
38281,2
38282,2
38284,1
38288,3
38290,2
38294,3
38295,2
38299,3
38300,3
38301,3
38305,2
38310,1
38311,2
38316,1
38317,2
38321,2
38323,2
38324,3
38328,3
38330,3
38331,3
38337,2
38340,2
38343,3
38346,3
38347,2
38351,1
38352,6
38357,2
38360,4
38361,1
38362,3
38369,6
38371,3
38377,2
38381,2
38384,3
38388,1
38390,2
38391,2
38393,1
38396,2
38397,3
38401,2
38402,2
38403,1
38406,3
38407,3
38413,3
38414,3
38419,1
38420,3
38421,2
38425,2
38427,3
38429,4
38435,3
38446,3
38447,5
38452,2
38453,7
38454,3
38461,3
38465,3
38470,1
38472,1
38473,2
38477,6
38481,2
38483,2
38485,2
38487,1
38489,3
38492,2
38496,3
38497,1
38503,2
38504,4
38505,1
38509,3
38513,2
38515,7
38516,2
38519,3
38522,4
38523,4
38528,2
38533,1
38534,3
38539,3
38540,2
38544,1
38545,2
38546,3
38549,3
38550,1
38553,2
38555,3
38559,4
38560,2
38570,2
38576,3
38577,3
38578,2
38583,8
38590,1
38593,2
38594,2
38595,1
38598,5
38605,1
38606,3
38607,2
38611,1
38612,2
38614,1
38617,4
38619,6
38627,3
38630,5
38631,2
38638,3
38641,2
38649,2
38650,3
38651,2
38660,1
38662,2
38663,4
38667,5
38668,5
38674,3
38676,3
38679,3
38680,1
38681,4
38686,5
38688,2
38689,2
38695,4
38701,3
38705,2
38706,4
38716,3
38726,3
38728,2
38729,9
38739,3
38744,2
38745,2
38746,4
38751,5
38754,1
38755,2
38756,1
38757,2
38760,1
38762,1
38764,3
38767,1
38769,2
38771,2
38775,3
38777,6
38780,3
38786,2
38789,3
38791,5
38797,2
38802,3
38803,3
38806,3
38810,2
38811,5
38812,4
38819,2
38823,1
38824,1
38825,12
38830,3
38835,3
38837,3
38838,2
38845,2
38846,2
38847,3
38848,2
38854,2
38856,2
38857,1
38859,2
38862,3
38863,2
38864,7
38877,1
38878,1
38882,2
38883,2
38892,1
38902,5
38906,3
38911,1
38912,3
38914,3
38926,2
38929,2
38932,2
38934,1
38936,2
38938,1
38940,1
38942,2
38944,4
38946,3
38952,3
38955,4
38960,1
38964,9
38965,2
38968,2
38971,1
38974,2
38977,3
38985,2
38986,1
38987,8
38990,2
38994,6
38997,4
39004,2
39009,1
39010,4
39011,4
39014,2
39021,3
39022,1
39027,1
39029,1
39030,2
39031,2
39034,4
39038,1
39039,3
39040,3
39043,1
39045,3
39047,4
39051,1
39055,3
39056,2
39062,1
39065,2
39067,2
39069,2
39071,5
39080,4
39082,2
39083,1
39088,2
39089,3
39090,2
39091,2
39097,1
39098,2
39102,2
39103,1
39104,2
39107,3
39116,2
39117,3
39125,3
39129,2
39130,1
39135,4
39136,2
39143,2
39145,2
39147,2
39150,1
39155,4
39158,2
39162,2
39163,2
39164,1
39168,2
39169,3
39172,3
39173,1
39176,6
39179,4
39180,2
39188,1
39190,1
39196,2
39202,1
39209,2
39211,1
39212,3
39214,1
39216,5
39222,4
39225,5
39229,4
39235,3
39238,6
39241,4
39242,3
39243,1
39252,15
39255,3
39256,2
39264,2
39265,2
39266,1
39273,4
39274,4
39278,3
39279,2
39284,2
39286,3
39291,6
39292,1
39296,4
39297,4
39305,4
39311,3
39316,3
39317,2
39322,4
39323,3
39328,2
39333,2
39334,2
39337,3
39342,1
39344,4
39351,2
39352,2
39357,1
39358,1
39360,2
39361,1
39362,2
39371,3
39374,2
39379,2
39381,2
39382,2
39385,1
39387,3
39399,4
39403,2
39404,2
39405,3
39406,3
39416,3
39418,2
39421,4
39422,4
39423,5
39427,1
39428,2
39435,1
39436,3
39439,2
39441,3
39442,2
39443,2
39448,5
39450,3
39451,1
39457,3
39459,1
39461,3
39462,3
39463,2
39469,3
39470,2
39475,2
39477,3
39480,4
39484,3
39487,3
39491,1
39492,2
39494,12
39496,2
39506,1
39507,3
39508,1
39511,3
39512,4
39515,2
39519,1
39520,2
39523,2
39524,2
39528,6
39529,3
39534,2
39549,7
39554,4
39556,7
39562,2
39565,8
39571,5
39584,3
39594,2
39597,2
39598,2
39601,4
39602,2
39607,2
39608,2
39611,2
39613,2
39614,3
39615,5
39619,2
39621,1
39622,4
39625,4
39630,3
39635,3
39640,4
39641,1
39645,2
39649,2
39650,1
39655,2
39656,2
39658,4
39660,2
39663,1
39665,4
39667,2
39668,3
39673,4
39676,1
39678,3
39679,3
39681,4
39682,3
39689,2
39694,2
39696,2
39697,2
39700,1
39701,2
39702,1
39704,2
39706,3
39709,3
39711,2
39714,2
39718,4
39722,4
39726,2
39727,4
39733,2
39734,2
39737,2
39739,5
39741,2
39747,1
39749,4
39753,2
39754,2
39765,2
39777,4
39778,3
39783,4
39784,2
39790,1
39792,5
39793,6
39800,2
39801,3
39809,4
39812,1
39815,2
39818,2
39820,1
39821,1
39822,6
39826,3
39831,2
39832,2
39835,3
39837,3
39840,4
39843,2
39844,2
39850,1
39851,1
39852,6
39858,2
39859,2
39862,2
39867,4
39868,3
39872,5
39874,3
39881,1
39886,3
39888,3
39895,2
39897,3
39898,3
39903,3
39904,1
39906,1
39908,1
39909,2
39911,1
39912,5
39917,5
39918,2
39925,3
39928,2
39930,1
39931,3
39932,3
39933,2
39937,3
39942,2
39944,2
39945,3
39950,2
39953,3
39954,2
39955,2
39960,1
39961,1
39962,2
39967,2
39970,4
39975,1
39977,2
39985,3
39992,1
39996,4
40000,1
40001,7
40004,2
40005,4
40009,2
40014,2
40015,4
40024,4
40025,2
40026,4
40035,4
40037,4
40041,2
40045,1
40046,3
40047,1
40049,2
40051,3
40052,4
40055,5
40062,2
40065,2
40069,1
40070,3
40071,6
40076,4
40080,2
40082,2
40083,2
40086,2
40090,1
40091,2
40093,1
40094,3
40096,1
40098,3
40101,5
40108,2
40111,5
40114,3
40115,1
40118,3
40123,1
40126,2
40132,3
40134,1
40136,3
40139,1
40140,1
40143,2
40144,3
40148,2
40151,4
40159,3
40160,3
40167,1
40168,2
40172,4
40173,2
40179,1
40180,3
40186,6
40197,3
40205,4
40212,2
40217,2
40220,3
40223,1
40227,2
40232,5
40236,2
40237,1
40243,2
40245,3
40246,3
40254,2
40257,2
40260,2
40261,3
40267,3
40268,3
40273,3
40277,5
40281,2
40282,1
40283,2
40292,1
40293,4
40294,4
40300,2
40301,2
40305,3
40306,2
40311,3
40312,2
40317,2
40319,2
40321,2
40324,2
40325,5
40329,1
40334,2
40335,2
40339,2
40341,2
40342,2
40346,4
40347,3
40352,1
40355,2
40358,2
40361,4
40365,1
40366,3
40367,2
40372,6
40373,2
40374,2
40380,3
40385,2
40386,2
40387,2
40388,2
40393,2
40394,1
40395,1
40397,1
40398,2
40399,1
40401,1
40402,1
40403,2
40404,1
40407,1
40412,2
40414,2
40415,4
40419,1
40420,2
40421,2
40426,4
40429,3
40430,2
40436,2
40439,1
40441,4
40442,3
40452,4
40458,5
40459,2
40463,2
40468,3
40476,2
40481,2
40482,1
40487,4
40488,2
40489,3
40497,3
40498,1
40502,2
40504,3
40507,2
40510,2
40513,1
40514,1
40515,1
40516,3
40520,2
40521,2
40525,3
40532,1
40535,3
40540,1
40542,2
40547,2
40548,3
40554,1
40555,3
40557,3
40560,2
40561,2
40565,1
40569,7
40570,3
40575,2
40576,1
40580,1
40582,2
40583,4
40587,1
40588,5
40592,1
40596,1
40597,4
40601,2
40605,2
40607,2
40608,2
40611,1
40613,2
40620,1
40621,3
40624,4
40625,2
40631,2
40635,2
40637,2
40638,3
40644,3
40645,1
40648,2
40650,2
40651,4
40652,2
40659,1
40660,3
40668,3
40671,2
40676,2
40678,1
40679,1
40680,2
40682,1
40683,2
40684,2
40694,1
40695,1
40696,3
40700,2
40702,1
40703,1
40704,2
40706,1
40707,1
40709,3
40712,2
40713,2
40719,3
40722,1
40726,2
40727,1
40729,2
40732,2
40738,2
40742,3
40747,1
40751,2
40754,3
40758,3
40761,2
40764,2
40765,2
40766,6
40770,2
40775,3
40778,4
40782,2
40784,2
40785,3
40788,1
40789,2
40792,1
40793,1
40794,2
40795,1
40797,2
40799,3
40802,2
40807,1
40808,3
40811,1
40812,2
40816,2
40818,2
40819,3
40824,4
40828,1
40829,4
40832,3
40834,1
40835,2
40838,1
40840,1
40841,2
40842,2
40846,1
40847,1
40851,1
40853,1
40854,1
40855,3
40857,2
40858,2
40863,2
40867,3
40868,3
40871,4
40875,2
40879,2
40881,2
40883,1
40885,5
40887,1
40888,3
40894,2
40897,5
40899,1
40900,1
40901,1
40902,1
40903,2
40905,2
40908,2
40910,1
40911,1
40912,2
40914,1
40915,3
40918,3
40919,3
40925,3
40928,2
40931,1
40933,2
40936,3
40941,3
40943,1
40946,4
40947,2
40948,2
40952,2
40956,1
40957,2
40962,2
40964,2
40966,1
40967,2
40969,2
40971,2
40972,3
40978,1
40979,2
40981,2
40983,4
40984,2
40989,3
40994,3
40997,2
40999,3
41002,5
41006,3
41008,2
41012,5
41014,3
41015,3
41020,3
41030,4
41031,2
41040,1
41041,2
41043,3
41047,1
41048,1
41052,2
41054,4
41055,7
41062,4
41063,1
41066,3
41067,1
41072,2
41074,2
41080,1
41084,2
41085,2
41089,1
41092,2
41095,1
41097,3
41098,2
41109,2
41114,2
41116,2
41117,2
41121,1
41124,1
41125,6
41127,2
41128,1
41137,2
41140,1
41141,1
41142,5
41143,4
41152,2
41155,1
41157,7
41158,2
41163,2
41167,3
41170,1
41172,2
41176,5
41182,2
41188,2
41189,1
41191,2
41192,2
41193,3
41197,2
41200,5
41204,2
41206,1
41209,3
41211,1
41212,3
41217,2
41219,2
41224,5
41226,4
41227,2
41228,2
41243,1
41245,3
41247,1
41250,6
41253,2
41254,3
41261,3
41265,2
41272,2
41276,1
41282,2
41283,2
41284,1
41287,1
41288,2
41290,2
41291,4
41299,2
41301,3
41304,3
41307,2
41308,2
41311,1
41312,2
41314,3
41315,2
41318,1
41319,1
41321,1
41325,2
41326,1
41328,1
41329,2
41335,4
41340,3
41341,3
41344,1
41349,3
41351,1
41353,2
41355,3
41360,1
41361,3
41367,3
41368,3
41372,1
41375,3
41380,3
41385,1
41386,1
41388,1
41390,1
41394,1
41395,1
41397,1
41398,1
41399,1
41400,1
41401,3
41403,1
41404,1
41405,4
41406,1
41407,1
41408,1
41409,1
41412,1
41413,1
41414,1
41416,1
41417,1
41418,1
41419,1
41422,1
41425,1
41426,1
41427,1
41428,1
41432,1
41433,1
41435,1
41436,1
41437,2
41439,1
41440,2
41441,1
41442,1
41444,1
41446,2
41452,1
41453,1
41455,1
41456,1
41457,1
41459,1
41460,1
41461,1
41462,1
41463,1
41465,1
41467,1
41468,1
41469,1
41470,1
41472,1
41473,1
41474,1
41476,1
41478,1
41479,1
41480,1
41481,1
41482,1
41483,1
41484,1
41485,1
41486,1
41487,1
41488,1
41489,1
41490,1
41491,1
41492,1
41493,2
41494,2
41496,1
41497,1
41498,1
41499,1
41500,1
41501,1
41502,1
41503,1
41504,1
41505,1
41506,1
41507,1
41508,1
41509,1
41510,1
41511,1
41513,1
41514,1
41515,1
41516,1
41517,1
41518,1
41521,1
41522,2
41523,1
41524,2
41528,1
41529,3
41530,1
41532,2
41535,17
41536,1
41537,1
41541,1
41546,1
41547,1
41548,2
41549,1
41551,1
41554,1
41555,2
41556,1
41557,1
41559,1
41560,1
41561,1
41562,1
41563,1
41565,1
41566,1
41567,1
41569,1
41570,1
41574,1
41575,1
41576,1
41582,1
41583,1
41584,3
41589,1
41591,1
41594,1
41595,1
41596,3
41599,1
41602,2
41604,1
41628,1
41629,2
41632,2
41637,3
41648,5
41651,1
41653,1
41655,1
41659,1
41661,1
41663,1
41683,9
41688,5
41690,4
41706,1
41708,3
41711,1
41712,1
41721,3
41727,1
41728,4
41737,1
41746,2
41754,1
41762,2
41782,2
41792,1
41798,2
41805,1
41830,4
41836,2
41843,3
41858,1
41859,4
41861,1
41862,3
41864,2
41868,5
41877,2
41892,2
41893,1
41898,2
41911,2
41915,1
41917,3
41933,2
41943,5
41951,1
41957,2
41959,4
41977,1
41982,2
41988,2
41998,4
42007,3
42015,2
42016,3
42032,1
42035,1
42036,6
42068,9
42094,6
42101,5
42108,1
42117,3
42124,1
42126,4
42128,1
42133,2
42135,1
42156,3
42158,2
42165,2
42178,5
42183,4
42212,2
42214,2
42225,1
42226,2
42241,1
42249,3
42251,1
42265,1
42272,3
42280,3
42288,1
42298,3
42313,2
42316,1
42319,1
42320,2
42332,1
42339,1
42349,2
42352,2
42354,2
42358,4
42362,1
42363,2
42365,4
42372,2
42378,1
42380,4
42383,3
42386,2
42389,2
42394,1
42396,5
42404,1
42438,1
42439,4
42441,3
42450,3
42455,3
42466,1
42473,5
42480,4
42492,2
42501,5
42508,1
42509,1
42510,2
42512,1
42514,3
42524,1
42529,3
42538,3
42550,2
42553,3
42559,5
42566,1
42583,1
42608,1
42617,1
42618,1
42621,2
42626,1
42634,1
42641,4
42642,1
42654,2
42660,1
42663,1
42666,1
42673,2
42682,1
42683,5
42703,1
42708,1
42719,2
42728,1
42732,1
42741,1
42745,2
42746,1
42754,4
42756,12
42759,1
42760,2
42766,3
42768,1
42781,2
42784,2
42798,4
42802,1
42806,7
42809,3
42811,2
42821,3
42832,4
42841,3
42852,2
42854,1
42866,2
42876,2
42887,1
42907,1
42916,1
42918,3
42921,1
42922,1
42932,5
42942,1
42951,2
42955,1
42990,3
42991,2
42996,1
42999,2
43009,2
43013,9
43015,4
43034,1
43035,2
43039,1
43049,1
43056,2
43061,1
43062,1
43063,1
43067,2
43069,1
43070,4
43081,1
43087,5
43089,6
43093,3
43101,2
43104,2
43105,1
43107,1
43114,1
43117,1
43121,1
43122,5
43124,2
43127,4
43129,2
43131,3
43133,1
43134,2
43137,2
43148,1
43152,2
43159,2
43174,1
43177,2
43180,1
43182,1
43188,1
43189,2
43192,1
43193,1
43194,2
43229,2
43235,2
43243,2
43249,3
43257,2
43269,10
43283,1
43284,2
43287,8
43293,2
43298,1
43301,1
43305,1
43315,4
43317,1
43319,2
43327,1
43346,1
43348,1
43355,2
43358,4
43367,1
43368,1
43370,3
43376,2
43380,3
43387,1
43396,2
43408,1
43413,2
43416,2
43421,3
43424,4
43432,1
43445,2
43459,3
43461,6
43465,2
43472,1
43474,1
43477,2
43488,1
43490,2
43493,1
43495,1
43496,1
43497,2
43501,2
43511,2
43528,2
43530,2
43537,1
43539,1
43549,1
43555,2
43561,1
43563,3
43566,1
43570,1
43572,1
43582,1
43584,2
43586,3
43589,3
43604,1
43606,1
43623,1
43626,1
43628,1
43631,4
43638,1
43641,3
43650,2
43652,2
43662,2
43665,2
43674,2
43683,2
43685,2
43688,4
43691,1
43698,1
43699,3
43714,2
43717,1
43719,1
43720,2
43722,2
43723,1
43728,3
43731,2
43733,5
43737,2
43742,2
43744,4
43746,1
43756,1
43758,1
43765,1
43766,1
43771,1
43772,1
43773,2
43775,1
43776,1
43777,1
43779,3
43782,1
43783,5
43785,2
43787,1
43795,1
43796,2
43798,1
43799,1
43803,5
43816,1
43819,3
43831,2
43835,1
43836,4
43841,9
43849,2
43851,1
43852,1
43853,1
43854,1
43863,1
43871,1
43884,2
43890,2
43893,1
43894,4
43901,3
43904,1
43905,2
43912,3
43916,1
43918,2
43921,1
43922,1
43926,1
43930,1
43931,2
43942,1
43947,1
43948,1
43949,1
43955,1
43961,2
43969,1
43975,1
43980,3
43983,1
43987,3
43990,2
43994,1
43995,1
43998,1
44002,2
44004,2
44008,1
44010,1
44016,6
44019,1
44026,1
44032,1
44033,1
44039,1
44040,1
44042,1
44044,1
44045,3
44046,1
44055,1
44063,2
44067,1
44074,2
44081,2
44082,1
44085,1
44096,5
44098,1
44099,2
44101,1
44103,2
44105,2
44115,3
44116,1
44117,1
44118,2
44120,1
44123,2
44125,1
44128,2
44130,1
44131,1
44140,1
44147,5
44159,3
